series,method,logpdf,n
AAA10Y,laplace,2.966387,300
AAA10Y,PyMC-sandwich,2.955794,300
BAMLC0A0CMSYTW,laplace,3.610887,300
BAMLC0A0CMSYTW,PyMC-sandwich,3.554306,300
BAMLC0A4CBBB,laplace,4.149192,300
BAMLC0A4CBBB,PyMC-sandwich,4.096310,300
BAMLC3A0C57YEY,laplace,3.516961,300
BAMLC3A0C57YEY,PyMC-sandwich,3.464238,300
BAMLCC0A0CMTRIV,laplace,4.576626,300
BAMLCC0A0CMTRIV,PyMC-sandwich,4.519892,300
BAMLCC4A0710YTRIV,laplace,4.507266,300
BAMLCC4A0710YTRIV,PyMC-sandwich,4.453078,300
BAMLEM2RBBBLCRPIUSEY,laplace,4.605755,300
BAMLEM2RBBBLCRPIUSEY,PyMC-sandwich,4.531998,300
BAMLEM4RBLLCRPIUSEY,laplace,3.448653,300
BAMLEM4RBLLCRPIUSEY,PyMC-sandwich,3.397180,300
BAMLEMEBCRPIEEY,laplace,4.451140,300
BAMLEMEBCRPIEEY,PyMC-sandwich,4.422971,300
BAMLEMPBPUBSICRPIEY,laplace,4.491760,300
BAMLEMPBPUBSICRPIEY,PyMC-sandwich,4.431085,300
BAMLEMUBCRPIUSOAS,laplace,3.062514,300
BAMLEMUBCRPIUSOAS,PyMC-sandwich,3.043687,300
BAMLH0A2HYBEY,laplace,3.188933,300
BAMLH0A2HYBEY,PyMC-sandwich,3.132728,300
BAMLHE00EHYITRIV,laplace,5.438610,300
BAMLHE00EHYITRIV,PyMC-sandwich,5.421817,300
CBCCIND,laplace,1.899269,300
CBCCIND,PyMC-sandwich,1.875671,300
DCOILBRENTEU,laplace,2.141067,300
DCOILBRENTEU,PyMC-sandwich,2.148876,300
DDFUELUSGULF,laplace,2.089563,300
DDFUELUSGULF,PyMC-sandwich,2.079256,300
DEXINUS,laplace,4.339340,300
DEXINUS,PyMC-sandwich,4.335822,300
DEXSIUS,laplace,4.503698,300
DEXSIUS,PyMC-sandwich,4.488556,300
DEXUSUK,laplace,4.051967,300
DEXUSUK,PyMC-sandwich,4.046950,300
DFII30,laplace,2.811115,300
DFII30,PyMC-sandwich,2.816746,300
DGS2,laplace,3.222493,300
DGS2,PyMC-sandwich,3.208070,300
DHHNGSP,laplace,1.269285,300
DHHNGSP,PyMC-sandwich,1.271634,300
DPCREDIT,laplace,13.315931,300
DPCREDIT,PyMC-sandwich,15.253696,300
DSWP5,laplace,2.097707,300
DSWP5,PyMC-sandwich,2.077473,300
DTP10L26,laplace,0.912113,300
DTP10L26,PyMC-sandwich,0.916384,300
DTP30A29,laplace,2.406157,300
DTP30A29,PyMC-sandwich,2.412294,300
DTP5A25,laplace,0.904069,300
DTP5A25,PyMC-sandwich,0.917373,300
ECBESTRNUMTRANS,laplace,0.984684,300
ECBESTRNUMTRANS,PyMC-sandwich,1.040649,300
EFFR,laplace,10.587149,300
EFFR,PyMC-sandwich,10.142696,300
FIN14AAAMT,laplace,-8.104355,300
